id,area,gender,age,age_group,year_of_school,degree,job,know_english,know_france,know_chinese,income,booking_date,flight_date,flight_status,professionally_staff,customer_service ,diversity_product,good_price,easily_transaction,goodlooking_staff,diversity_flighttime,good_construction
451,central,male,63,middle,18,master,manager,1,1,1,34500,13/02/2013,03/05/2013,1,5,5,2,2,5,5,2,2
452,southern,female,73,elder,12,highshool,sale,1,1,0,9240,05/04/2013,03/05/2013,1,5,3,2,2,3,5,1,1
453,northern,female,51,middle,8,highshool,officer,1,0,0,9660,27/02/2013,03/05/2013,1,3,3,3,3,3,3,4,3
454,northern,female,65,middle,12,highshool,officer,0,0,0,11400,27/02/2013,03/05/2013,1,2,2,1,4,2,2,2,2
455,southern,female,73,elder,8,highshool,sale,0,0,0,9000,16/03/2013,03/05/2013,1,2,2,1,1,1,1,1,1
456,northern,female,73,elder,12,highshool,sale,0,0,0,9360,27/06/2012,03/05/2013,0,5,5,2,2,5,5,2,2
457,central,female,69,middle,15,bachelor,sale,1,0,0,14220,27/06/2012,03/05/2013,1,2,2,1,2,2,2,1,1
458,southern,female,46,middle,12,highshool,officer,1,0,0,7380,18/02/2013,03/05/2013,1,4,4,2,2,4,4,1,1
459,southern,female,36,youth,12,highshool,officer,0,1,0,6540,15/03/2013,03/05/2013,1,5,5,2,2,5,5,2,2
460,central,male,64,middle,19,master,sale,1,0,0,29400,04/04/2013,03/05/2013,1,5,5,2,2,5,5,2,2
461,central,male,69,middle,16,master,sale,0,0,1,28000,15/01/2013,03/05/2013,1,4,2,4,2,2,2,2,4
462,northern,male,67,middle,12,highshool,officer,1,0,0,12180,01/03/2013,03/05/2013,1,4,4,3,4,3,2,2,2
463,central,male,37,youth,12,highshool,sale,0,0,0,14100,21/06/2012,03/05/2013,0,2,2,5,5,3,2,3,3
464,southern,female,44,middle,15,bachelor,officer,1,0,0,8940,01/04/2013,03/05/2013,1,4,4,4,4,1,4,4,4
465,northern,male,69,middle,15,bachelor,sale,0,0,0,10140,09/10/2012,03/05/2013,1,2,2,1,1,3,3,1,1
466,northern,male,68,middle,15,bachelor,sale,0,0,0,12120,31/03/2013,03/05/2013,1,5,4,3,2,2,4,2,2
467,northern,female,72,elder,12,highshool,sale,0,0,0,11760,30/11/2012,03/05/2013,1,4,4,2,2,4,4,2,2
468,northern,male,57,middle,12,highshool,officer,1,1,0,11640,19/04/2013,03/05/2013,0,2,4,4,2,4,4,2,2
469,northern,male,72,elder,15,bachelor,officer,0,0,0,11400,16/04/2013,03/05/2013,1,4,2,4,4,3,2,4,4
470,central,male,67,middle,18,master,sale,0,0,0,31300,08/04/2013,03/05/2013,0,4,2,2,2,2,2,2,2
471,central,male,68,middle,15,bachelor,sale,1,0,0,12780,26/02/2013,03/05/2013,1,3,3,2,2,3,3,2,2
472,southern,female,42,middle,8,highshool,officer,1,0,0,6380,12/03/2013,03/05/2013,1,4,2,3,2,2,2,1,2
473,southern,female,36,youth,15,bachelor,officer,1,0,0,7790,03/02/2013,03/05/2013,1,3,3,2,2,2,2,1,1
474,northern,male,66,middle,8,highshool,officer,0,0,0,11740,19/03/2013,03/05/2013,1,2,3,1,2,3,2,2,2
475,northern,male,69,middle,8,highshool,sale,1,1,0,11390,27/01/2013,03/05/2013,1,5,5,2,2,5,5,2,2
476,southern,female,49,middle,16,master,officer,1,1,0,9390,22/02/2013,03/05/2013,1,4,2,2,2,2,2,4,4
477,central,male,63,middle,18,master,manager,1,1,1,34520,29/03/2013,03/05/2013,1,5,5,2,2,5,5,2,2
478,southern,female,73,elder,12,highshool,sale,1,1,0,9390,12/04/2013,03/05/2013,1,2,2,2,2,2,2,2,2
479,northern,female,51,middle,8,highshool,officer,1,0,0,9770,21/03/2013,03/05/2013,1,4,4,3,4,4,4,4,4
480,northern,female,65,middle,12,highshool,officer,0,0,0,11500,08/04/2013,03/05/2013,1,2,2,3,3,3,2,2,2
481,southern,female,73,elder,8,highshool,sale,0,0,0,9080,13/02/2013,03/05/2013,1,5,5,2,2,3,2,2,2
482,northern,female,73,elder,12,highshool,sale,0,0,0,9400,27/03/2013,03/05/2013,1,2,2,1,1,5,3,1,2
483,central,female,69,middle,15,bachelor,sale,1,0,0,14260,09/04/2013,03/05/2013,1,3,2,3,3,4,2,4,3
484,southern,female,46,middle,12,highshool,officer,1,0,0,7400,14/02/2013,03/05/2013,1,2,2,2,3,2,2,3,3
485,southern,female,36,youth,12,highshool,officer,0,1,0,6670,24/03/2013,03/05/2013,1,5,5,2,2,5,5,2,2
486,central,male,64,middle,19,master,sale,1,0,0,29540,14/02/2013,03/05/2013,1,5,5,2,2,5,5,2,2
487,central,male,69,middle,16,master,sale,0,0,1,28100,18/04/2013,03/05/2013,1,2,2,2,4,5,1,1,4
488,northern,male,67,middle,12,highshool,officer,1,0,0,12220,01/04/2013,03/05/2013,1,2,2,4,5,5,4,3,2
489,central,male,37,youth,12,highshool,sale,0,0,0,14230,08/04/2013,03/05/2013,0,4,3,2,3,3,2,2,2
490,southern,female,44,middle,15,bachelor,officer,1,0,0,9070,08/02/2013,03/05/2013,1,3,2,2,2,2,1,2,2
491,northern,male,69,middle,15,bachelor,sale,0,0,0,10240,22/02/2013,03/05/2013,1,2,2,2,2,4,2,2,2
492,northern,male,68,middle,15,bachelor,sale,0,0,0,12230,25/03/2013,03/05/2013,1,2,2,2,2,2,2,2,2
493,northern,female,72,elder,12,highshool,sale,0,0,0,11850,21/03/2013,03/05/2013,1,2,2,4,4,4,2,2,1
494,northern,male,57,middle,12,highshool,officer,1,1,0,11660,08/03/2013,03/05/2013,1,4,3,2,1,2,2,2,1
495,northern,male,72,elder,15,bachelor,officer,0,0,0,11470,22/11/2012,03/05/2013,0,2,2,4,2,4,2,2,2
496,central,male,67,middle,18,master,sale,0,0,0,31400,01/05/2013,03/05/2013,1,2,2,3,3,3,2,2,2
497,central,male,68,middle,15,bachelor,sale,1,0,0,12930,28/01/2013,03/05/2013,1,4,3,2,3,2,2,2,1
498,southern,female,42,middle,8,highshool,officer,1,0,0,6390,10/04/2013,03/05/2013,1,5,5,2,2,5,5,2,2
499,southern,female,36,youth,15,bachelor,officer,1,0,0,7800,06/03/2013,03/05/2013,1,3,3,3,3,3,2,2,2
500,northern,male,66,middle,8,highshool,officer,0,0,0,11790,09/04/2013,03/05/2013,1,3,3,3,3,1,1,3,3
